 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 34: 25020 genes, 36 xrefs, 0 changed (1.4s)
    release 35: 25020 genes, 36 xrefs, 0 changed (1.4s)
    release 36: 25020 genes, 36 xrefs, 0 changed (1.1s)
    release 37: 25312 genes, 66 xrefs, 0 changed (1.3s)
    release 38: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 39: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 40: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 41: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 42: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 43: 25312 genes, 42 xrefs, 0 changed (1.3s)
    release 44: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 45: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 46: 25312 genes, 42 xrefs, 0 changed (1.3s)
    release 47: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 48: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 49: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 50: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 51: 25312 genes, 42 xrefs, 0 changed (1.8s)
    release 52: 25312 genes, 42 xrefs, 0 changed (1.3s)
    release 53: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 54: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 55: 25312 genes, 42 xrefs, 0 changed (1.3s)
    release 56: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 57: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 58: 25312 genes, 42 xrefs, 0 changed (1.3s)
    release 59: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 60: 25312 genes, 42 xrefs, 0 changed (1.4s)
    release 61: 25312 genes, 42 xrefs, 0 changed (1.5s)
    release 62: 25312 genes, 42 xrefs, 0 changed (1.3s)
  pyrenophora_teres: 46 releases, 12103 genes in db
    release 17: 11958 genes, 29208 xrefs, 124 changed (1.9s)
    release 18: 11958 genes, 29208 xrefs, 0 changed (1.8s)
    release 19: 11958 genes, 29208 xrefs, 0 changed (1.9s)
    release 20: 11958 genes, 29208 xrefs, 0 changed (1.7s)
    release 21: 11958 genes, 29208 xrefs, 0 changed (2.0s)
    release 22: 11958 genes, 29208 xrefs, 0 changed (1.8s)
    release 23: 11958 genes, 29208 xrefs, 0 changed (1.9s)
    release 24: 11958 genes, 29208 xrefs, 0 changed (1.9s)
    release 25: 11958 genes, 29208 xrefs, 0 changed (2.2s)
    release 26: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 27: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 28: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 29: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 30: 11958 genes, 29208 xrefs, 0 changed (2.1s)
    release 31: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 32: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 33: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 34: 11958 genes, 29208 xrefs, 0 changed (2.3s)
    release 35: 11958 genes, 17409 xrefs, 0 changed (2.2s)
    release 36: 11958 genes, 17409 xrefs, 0 changed (1.9s)
    release 37: 12103 genes, 17464 xrefs, 0 changed (2.1s)
    release 38: 12103 genes, 17420 xrefs, 0 changed (2.2s)
    release 39: 12103 genes, 17420 xrefs, 0 changed (2.4s)
    release 40: 12103 genes, 17420 xrefs, 0 changed (2.6s)
    release 41: 12103 genes, 17420 xrefs, 0 changed (2.4s)
    release 42: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 43: 12103 genes, 17420 xrefs, 0 changed (2.3s)
    release 44: 12103 genes, 17420 xrefs, 0 changed (2.4s)
    release 45: 12103 genes, 17420 xrefs, 0 changed (2.2s)
    release 46: 12103 genes, 17420 xrefs, 0 changed (2.2s)
    release 47: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 48: 12103 genes, 17420 xrefs, 0 changed (2.2s)
    release 49: 12103 genes, 17420 xrefs, 0 changed (2.3s)
    release 50: 12103 genes, 17420 xrefs, 0 changed (2.6s)
    release 51: 12103 genes, 17420 xrefs, 0 changed (3.0s)
    release 52: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 53: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 54: 12103 genes, 17420 xrefs, 0 changed (2.7s)
    release 55: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 56: 12103 genes, 17420 xrefs, 0 changed (2.6s)
    release 57: 12103 genes, 17420 xrefs, 0 changed (2.5s)
    release 58: 12103 genes, 17420 xrefs, 0 changed (2.6s)
    release 59: 12103 genes, 17420 xrefs, 0 changed (2.6s)
    release 60: 12103 genes, 17420 xrefs, 0 changed (2.9s)
    release 61: 12103 genes, 17420 xrefs, 0 changed (2.9s)
    release 62: 12103 genes, 17420 xrefs, 0 changed (2.9s)
  microbotryum_violaceum: 43 releases, 7634 genes in db
    release 20: 7500 genes, 14890 xrefs, 0 changed (1.0s)
    release 21: 7500 genes, 7526 xrefs, 0 changed (1.0s)
    release 22: 7500 genes, 7526 xrefs, 0 changed (1.3s)
    release 23: 7500 genes, 7526 xrefs, 0 changed (1.1s)
    release 24: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 25: 7500 genes, 7526 xrefs, 0 changed (1.5s)
    release 26: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 27: 7500 genes, 7526 xrefs, 0 changed (1.2s)
    release 28: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 29: 7500 genes, 7526 xrefs, 0 changed (1.3s)
    release 30: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 31: 7500 genes, 7526 xrefs, 0 changed (1.3s)
    release 32: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 33: 7500 genes, 7526 xrefs, 0 changed (1.3s)
    release 34: 7500 genes, 7526 xrefs, 0 changed (1.4s)
    release 35: 7500 genes, 7526 xrefs, 0 changed (1.2s)
    release 36: 7500 genes, 7526 xrefs, 0 changed (1.3s)
    release 37: 7634 genes, 7558 xrefs, 0 changed (1.3s)
    release 38: 7634 genes, 7538 xrefs, 0 changed (1.2s)
    release 39: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 40: 7634 genes, 7538 xrefs, 0 changed (1.4s)
    release 41: 7634 genes, 7538 xrefs, 0 changed (1.4s)
    release 42: 7634 genes, 7538 xrefs, 0 changed (1.5s)
    release 43: 7634 genes, 7538 xrefs, 0 changed (1.5s)
    release 44: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 45: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 46: 7634 genes, 7538 xrefs, 0 changed (1.5s)
    release 47: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 48: 7634 genes, 7538 xrefs, 0 changed (1.4s)
    release 49: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 50: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 51: 7634 genes, 7538 xrefs, 0 changed (1.5s)
    release 52: 7634 genes, 7538 xrefs, 0 changed (1.4s)
    release 53: 7634 genes, 7538 xrefs, 0 changed (1.1s)
    release 54: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 55: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 56: 7634 genes, 7538 xrefs, 0 changed (1.2s)
    release 57: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 58: 7634 genes, 7538 xrefs, 0 changed (1.3s)
    release 59: 7634 genes, 7538 xrefs, 0 changed (1.2s)
    release 60: 7634 genes, 7538 xrefs, 0 changed (1.5s)
    release 61: 7634 genes, 7538 xrefs, 0 changed (1.4s)
    release 62: 7634 genes, 7538 xrefs, 0 changed (1.2s)
  trichoderma_reesei: 45 releases, 9682 genes in db
    release 18: 9393 genes, 23520 xrefs, 9336 changed (1.7s)
    release 19: 9393 genes, 23520 xrefs, 0 changed (1.8s)
    release 20: 9393 genes, 23520 xrefs, 0 changed (1.7s)
    release 21: 9393 genes, 23520 xrefs, 0 changed (1.8s)
    release 22: 9393 genes, 23520 xrefs, 0 changed (1.7s)
    release 23: 9393 genes, 23520 xrefs, 0 changed (1.8s)
    release 24: 9393 genes, 23520 xrefs, 0 changed (2.0s)
    release 25: 9393 genes, 23520 xrefs, 0 changed (2.0s)
    release 26: 9393 genes, 23520 xrefs, 0 changed (2.1s)
    release 27: 9393 genes, 23520 xrefs, 0 changed (2.5s)
    release 28: 9393 genes, 23520 xrefs, 0 changed (2.1s)
    release 29: 9393 genes, 23520 xrefs, 0 changed (2.3s)
    release 30: 9393 genes, 23520 xrefs, 0 changed (2.3s)
    release 31: 9393 genes, 23520 xrefs, 0 changed (2.2s)
    release 32: 9393 genes, 23520 xrefs, 235 changed (2.3s)
    release 33: 9393 genes, 23520 xrefs, 0 changed (2.2s)
    release 34: 9393 genes, 23520 xrefs, 0 changed (2.2s)
    release 35: 9393 genes, 14635 xrefs, 0 changed (2.0s)
    release 36: 9393 genes, 14635 xrefs, 0 changed (1.8s)
    release 37: 9651 genes, 14680 xrefs, 0 changed (1.9s)
    release 38: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 39: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 40: 9651 genes, 14639 xrefs, 0 changed (1.9s)
    release 41: 9651 genes, 14639 xrefs, 0 changed (2.1s)
    release 42: 9651 genes, 14639 xrefs, 0 changed (2.1s)
    release 43: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 44: 9651 genes, 14639 xrefs, 0 changed (1.9s)
    release 45: 9651 genes, 14639 xrefs, 0 changed (1.9s)
    release 46: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 47: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 48: 9651 genes, 14639 xrefs, 0 changed (1.9s)
    release 49: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 50: 9651 genes, 14639 xrefs, 0 changed (2.0s)
    release 51: 9651 genes, 14639 xrefs, 0 changed (2.4s)
    release 52: 9651 genes, 23739 xrefs, 9100 changed (2.6s)
    release 53: 9651 genes, 23739 xrefs, 0 changed (2.3s)
    release 54: 9651 genes, 23739 xrefs, 0 changed (2.3s)
    release 55: 9651 genes, 23739 xrefs, 0 changed (2.3s)
    release 56: 9651 genes, 23739 xrefs, 0 changed (2.3s)
    release 57: 9651 genes, 23739 xrefs, 0 changed (2.3s)
    release 58: 9651 genes, 23739 xrefs, 0 changed (2.2s)
    release 59: 9651 genes, 23739 xrefs, 0 changed (2.7s)
    release 60: 9651 genes, 23739 xrefs, 0 changed (2.5s)
    release 61: 9138 genes, 9177 xrefs, 31 changed (2.0s)
    release 62: 9138 genes, 9177 xrefs, 0 changed (1.7s)
  trichoderma_virens: 48 releases, 13284 genes in db
    release 15: 12698 genes, 31601 xrefs, 12398 changed (2.2s)
    release 16: 12698 genes, 31601 xrefs, 0 changed (2.3s)
    release 17: 12698 genes, 31601 xrefs, 24 changed (2.3s)
    release 18: 12698 genes, 31601 xrefs, 0 changed (2.1s)
    release 19: 12698 genes, 31601 xrefs, 0 changed (2.2s)
    release 20: 12698 genes, 31601 xrefs, 0 changed (2.1s)
    release 21: 12698 genes, 31601 xrefs, 0 changed (2.1s)
    release 22: 12698 genes, 31601 xrefs, 0 changed (2.4s)
    release 23: 12698 genes, 31601 xrefs, 0 changed (2.2s)
    release 24: 12698 genes, 31601 xrefs, 0 changed (2.4s)
    release 25: 12698 genes, 31601 xrefs, 0 changed (2.5s)
    release 26: 12698 genes, 31601 xrefs, 0 changed (2.8s)
    release 27: 12698 genes, 31601 xrefs, 0 changed (2.7s)
    release 28: 12698 genes, 31601 xrefs, 0 changed (2.6s)
    release 29: 12698 genes, 31601 xrefs, 0 changed (2.6s)
    release 30: 12698 genes, 31601 xrefs, 0 changed (2.8s)
    release 31: 12698 genes, 31601 xrefs, 0 changed (2.7s)
    release 32: 12698 genes, 31601 xrefs, 88 changed (2.8s)
    release 33: 12698 genes, 31601 xrefs, 0 changed (2.7s)
    release 34: 12698 genes, 31601 xrefs, 0 changed (2.7s)
    release 35: 12698 genes, 19289 xrefs, 0 changed (2.5s)
    release 36: 12698 genes, 19289 xrefs, 0 changed (2.3s)
    release 37: 12986 genes, 19338 xrefs, 0 changed (3.3s)
    release 38: 12986 genes, 19338 xrefs, 0 changed (2.4s)
    release 39: 12986 genes, 19338 xrefs, 0 changed (2.6s)
    release 40: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 41: 12986 genes, 19338 xrefs, 0 changed (2.6s)
    release 42: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 43: 12986 genes, 19338 xrefs, 0 changed (2.6s)
    release 44: 12986 genes, 19338 xrefs, 0 changed (2.6s)
    release 45: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 46: 12986 genes, 19338 xrefs, 0 changed (2.4s)
    release 47: 12986 genes, 19338 xrefs, 0 changed (2.3s)
    release 48: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 49: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 50: 12986 genes, 19338 xrefs, 0 changed (2.5s)
    release 51: 12986 genes, 19338 xrefs, 0 changed (3.2s)
    release 52: 12758 genes, 31701 xrefs, 12398 changed (2.9s)
    release 53: 12758 genes, 31701 xrefs, 0 changed (2.9s)
    release 54: 12758 genes, 31701 xrefs, 0 changed (2.8s)
    release 55: 12758 genes, 31701 xrefs, 0 changed (2.8s)
    release 56: 12758 genes, 31701 xrefs, 0 changed (3.0s)
    release 57: 12758 genes, 31701 xrefs, 0 changed (2.8s)
    release 58: 12758 genes, 31701 xrefs, 0 changed (2.9s)
    release 59: 12758 genes, 31701 xrefs, 0 changed (2.9s)
    release 60: 12758 genes, 31701 xrefs, 0 changed (3.1s)
    release 61: 12758 genes, 31701 xrefs, 0 changed (3.1s)
    release 62: 12758 genes, 31701 xrefs, 0 changed (3.1s)
  yarrowia_lipolytica: 45 releases, 8382 genes in db
    release 18: 7739 genes, 18154 xrefs, 7060 changed (1.1s)
    release 19: 7739 genes, 18154 xrefs, 0 changed (0.9s)
    release 20: 7739 genes, 18154 xrefs, 0 changed (1.0s)
    release 21: 7739 genes, 18154 xrefs, 0 changed (1.0s)
    release 22: 7739 genes, 18154 xrefs, 0 changed (1.1s)
    release 23: 7739 genes, 18154 xrefs, 0 changed (1.2s)
    release 24: 7739 genes, 18154 xrefs, 0 changed (1.2s)
    release 25: 7739 genes, 18154 xrefs, 0 changed (1.4s)
    release 26: 7739 genes, 18154 xrefs, 0 changed (1.6s)
    release 27: 7739 genes, 18154 xrefs, 0 changed (1.5s)
    release 28: 7739 genes, 18154 xrefs, 0 changed (1.6s)
    release 29: 7739 genes, 18154 xrefs, 0 changed (1.6s)
    release 30: 7739 genes, 18154 xrefs, 0 changed (1.5s)
    release 31: 7739 genes, 18154 xrefs, 0 changed (1.7s)
    release 32: 7739 genes, 18154 xrefs, 12 changed (1.4s)
    release 33: 7739 genes, 18154 xrefs, 0 changed (1.6s)
    release 34: 7739 genes, 18154 xrefs, 0 changed (1.5s)
    release 35: 7739 genes, 11079 xrefs, 0 changed (1.5s)
    release 36: 7739 genes, 11079 xrefs, 0 changed (1.5s)
    release 37: 8382 genes, 11085 xrefs, 0 changed (1.5s)
    release 38: 8382 genes, 11085 xrefs, 0 changed (1.4s)
    release 39: 8382 genes, 11085 xrefs, 0 changed (1.4s)
    release 40: 8382 genes, 11085 xrefs, 0 changed (1.6s)
    release 41: 8382 genes, 11085 xrefs, 0 changed (1.7s)
    release 42: 8382 genes, 11085 xrefs, 0 changed (1.8s)
    release 43: 8382 genes, 11085 xrefs, 0 changed (1.5s)
    release 44: 8382 genes, 11085 xrefs, 0 changed (1.6s)
    release 45: 8382 genes, 11085 xrefs, 0 changed (1.4s)
    release 46: 8382 genes, 11085 xrefs, 0 changed (1.5s)
    release 47: 8382 genes, 11085 xrefs, 0 changed (1.6s)
    release 48: 8382 genes, 11085 xrefs, 0 changed (1.5s)
    release 49: 8382 genes, 11085 xrefs, 0 changed (1.5s)
    release 50: 8382 genes, 11085 xrefs, 0 changed (1.7s)
    release 51: 8382 genes, 11085 xrefs, 0 changed (1.6s)
    release 52: 8382 genes, 17515 xrefs, 6430 changed (1.7s)
    release 53: 8382 genes, 17515 xrefs, 0 changed (1.8s)
    release 54: 8382 genes, 17515 xrefs, 0 changed (1.7s)
    release 55: 8382 genes, 17515 xrefs, 0 changed (1.8s)
    release 56: 8382 genes, 17515 xrefs, 0 changed (1.6s)
    release 57: 8382 genes, 17515 xrefs, 0 changed (1.8s)
    release 58: 8382 genes, 17515 xrefs, 0 changed (1.8s)
    release 59: 8382 genes, 17515 xrefs, 0 changed (2.0s)
    release 60: 8382 genes, 17515 xrefs, 0 changed (1.8s)
    release 61: 8382 genes, 17515 xrefs, 0 changed (2.2s)
    release 62: 8382 genes, 17515 xrefs, 0 changed (2.1s)
  gaeumannomyces_graminis: 50 releases, 15314 genes in db
    release 13: 14771 genes, 28967 xrefs, 14765 changed (1.2s)
    release 14: 14771 genes, 28967 xrefs, 0 changed (1.6s)
    release 15: 14771 genes, 28967 xrefs, 0 changed (1.4s)
    release 16: 14771 genes, 28967 xrefs, 0 changed (1.4s)
    release 17: 14771 genes, 28967 xrefs, 0 changed (1.4s)
    release 18: 14789 genes, 26168 xrefs, 306 changed (2.1s)
    release 19: 14789 genes, 26168 xrefs, 0 changed (2.3s)
    release 20: 14789 genes, 26168 xrefs, 0 changed (2.3s)
    release 21: 14789 genes, 14516 xrefs, 0 changed (2.0s)
    release 22: 14789 genes, 14516 xrefs, 0 changed (2.1s)
    release 23: 14789 genes, 14516 xrefs, 0 changed (2.3s)
    release 24: 14789 genes, 14516 xrefs, 0 changed (2.2s)
    release 25: 14789 genes, 14516 xrefs, 0 changed (2.3s)
    release 26: 14789 genes, 14516 xrefs, 0 changed (2.6s)
    release 27: 14789 genes, 14516 xrefs, 0 changed (2.6s)
    release 28: 14789 genes, 14516 xrefs, 0 changed (2.5s)
    release 29: 14789 genes, 14516 xrefs, 0 changed (2.4s)
    release 30: 14789 genes, 14516 xrefs, 0 changed (2.5s)
    release 31: 14789 genes, 14516 xrefs, 0 changed (2.6s)
    release 32: 14789 genes, 14516 xrefs, 0 changed (2.4s)
    release 33: 14789 genes, 14516 xrefs, 0 changed (2.6s)
    release 34: 14789 genes, 14516 xrefs, 0 changed (2.5s)
    release 35: 14789 genes, 14516 xrefs, 0 changed (2.5s)
    release 36: 14789 genes, 14516 xrefs, 0 changed (2.2s)
    release 37: 15028 genes, 14559 xrefs, 0 changed (2.2s)
    release 38: 15028 genes, 14520 xrefs, 0 changed (2.3s)
    release 39: 14744 genes, 36641 xrefs, 14458 changed (3.8s)
    release 40: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 41: 14744 genes, 36641 xrefs, 0 changed (3.8s)
    release 42: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 43: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 44: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 45: 14744 genes, 36641 xrefs, 0 changed (3.7s)
    release 46: 14744 genes, 36641 xrefs, 0 changed (3.5s)
    release 47: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 48: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 49: 14744 genes, 36641 xrefs, 0 changed (3.5s)
    release 50: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 51: 14744 genes, 36641 xrefs, 0 changed (4.1s)
    release 52: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 53: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 54: 14744 genes, 36641 xrefs, 0 changed (3.6s)
    release 55: 14744 genes, 36641 xrefs, 0 changed (3.5s)
    release 56: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 57: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 58: 14744 genes, 36641 xrefs, 0 changed (3.4s)
    release 59: 14744 genes, 36641 xrefs, 0 changed (3.7s)
    release 60: 14744 genes, 36641 xrefs, 0 changed (3.8s)
    release 61: 14744 genes, 36641 xrefs, 0 changed (3.7s)
    release 62: 14744 genes, 36641 xrefs, 0 changed (4.1s)
  beauveria_bassiana: 26 releases, 10286 genes in db
    release 37: 10286 genes, 44 xrefs, 0 changed (0.8s)
    release 38: 10286 genes, 44 xrefs, 0 changed (1.0s)
    release 39: 10286 genes, 44 xrefs, 0 changed (1.4s)
    release 40: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 41: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 42: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 43: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 44: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 45: 10286 genes, 44 xrefs, 0 changed (1.1s)
    release 46: 10286 genes, 44 xrefs, 0 changed (1.0s)
    release 47: 10286 genes, 44 xrefs, 0 changed (1.2s)
    release 48: 10286 genes, 44 xrefs, 0 changed (1.0s)
    release 49: 10286 genes, 44 xrefs, 0 changed (1.1s)
    release 50: 10286 genes, 44 xrefs, 0 changed (1.0s)
    release 51: 10286 genes, 44 xrefs, 0 changed (1.4s)
    release 52: 10286 genes, 44 xrefs, 0 changed (1.3s)
    release 53: 10286 genes, 44 xrefs, 0 changed (1.3s)
    release 54: 10286 genes, 44 xrefs, 0 changed (1.3s)
    release 55: 10286 genes, 44 xrefs, 0 changed (1.4s)
    release 56: 10286 genes, 44 xrefs, 0 changed (1.5s)
    release 57: 10286 genes, 44 xrefs, 0 changed (1.4s)
    release 58: 10286 genes, 44 xrefs, 0 changed (1.4s)
    release 59: 10286 genes, 44 xrefs, 0 changed (1.3s)
    release 60: 10286 genes, 44 xrefs, 0 changed (1.5s)
    release 61: 10286 genes, 44 xrefs, 0 changed (1.6s)
    release 62: 10286 genes, 44 xrefs, 0 changed (1.7s)
  belgica_antarctica: 24 releases, 13803 genes in db
    release 36: 13803 genes, 68 xrefs, 0 changed (1.1s)
    release 37: 13803 genes, 68 xrefs, 0 changed (1.0s)
    release 38: 13803 genes, 68 xrefs, 0 changed (1.0s)
    release 39: 13803 genes, 68 xrefs, 0 changed (1.0s)
    release 40: 13803 genes, 68 xrefs, 0 changed (0.8s)
    release 41: 13803 genes, 68 xrefs, 0 changed (0.9s)
    release 42: 13803 genes, 68 xrefs, 0 changed (0.9s)
    release 43: 13803 genes, 68 xrefs, 0 changed (0.9s)
    release 44: 13803 genes, 68 xrefs, 0 changed (1.0s)
